uid,Com_score,Skill_score
14656,0,2
15277,0,6
15285,0,6
15287,0,4
15359,0,0
15598,0,0
15945,0,4
15950,0,2
17646,0,0
18411,0,2
18811,0,0
19676,0,2
19785,0,52
20103,0,2
20242,0,2
6547,2,2
2293,0,0
2451,0,2
2504,0,2
3964,0,4
4199,0,4
6442,0,0
7009,0,4
7540,0,2
7822,0,0
7824,0,0
7826,0,0
8975,0,2
9620,0,2
9939,0,0
10083,0,0
10711,0,2
10970,0,0
11819,0,4
12873,0,2
14620,0,8
15007,0,0
16997,0,2
17984,0,0
18868,0,0
19106,0,0
19139,0,0
19159,0,0
19395,0,50
19661,0,2
19783,0,2
19803,0,2
19930,0,2
19931,0,52
20219,0,2
20490,0,0
2307,0,0
2312,0,0
2313,0,0
2315,0,0
2318,0,2
2320,0,0
2321,0,0
2322,0,2
2346,35,0
2407,0,2
2408,0,2
2414,0,2
2415,0,4
2420,0,0
2421,0,0
2422,0,2
2423,0,0
2424,0,2
2428,0,0
2432,0,2
2434,0,4
2435,0,2
2436,0,2
2437,0,2
2438,0,4
2439,0,0
3647,0,2
3759,0,2
6082,0,2
6457,0,4
6989,0,4
6998,0,4
7001,0,0
7547,0,6
8755,0,2
9064,0,2
10108,0,2
10347,0,2
12355,5,2
13650,0,2
14783,0,2
15801,0,8
15948,0,2
16652,0,0
16843,0,2
17749,0,0
19085,0,0
19091,0,2
19608,0,2
19935,0,2
20179,0,4
20325,0,4
20345,0,2
2723,0,0
2778,0,0
3677,0,0
6263,0,2
6300,0,4
6606,0,0
7644,0,2
8001,0,0
9569,0,4
10726,0,2
10729,0,2
11435,0,2
13494,0,2
13690,0,2
13693,0,2
13695,0,2
13697,0,0
13699,0,0
13716,0,2
15553,0,2
15611,0,4
16498,0,2
16758,0,2
19053,0,0
19585,0,0
19780,0,2
20110,0,52
20326,0,52
20390,0,2
20487,0,54
7266,2,4
2120,0,2
2121,0,4
2123,0,0
2124,0,2
2126,0,4
2127,0,2
2128,0,0
2129,0,0
2132,0,4
2133,0,0
2134,0,2
2726,0,2
2771,0,0
3994,0,4
6045,0,2
6057,0,2
6287,0,4
7537,0,2
7620,0,0
7945,0,0
8572,0,2
10971,0,4
11858,0,0
12312,0,4
13903,0,0
15365,0,0
17673,0,2
18085,0,2
18672,0,4
20401,0,0
20493,0,52
20494,0,0
20836,0,0
20842,0,0
3253,0,2
3715,0,2
4614,0,2
4912,0,2
6253,0,4
6984,0,2
6988,0,4
7821,0,0
8807,0,0
10053,0,4
10341,0,6
11843,0,0
12307,0,0
12745,0,2
12897,0,0
16263,0,2
16627,0,2
17254,0,0
17976,0,0
18097,0,0
18425,0,2
19206,0,0
20825,0,52
5041,22,4
2290,0,2
4898,0,0
4911,0,2
5169,0,2
6042,0,2
6047,0,4
7360,0,4
7636,0,0
7638,0,2
7641,0,2
8155,0,4
15030,0,0
16143,0,6
18346,0,2
19042,0,2
20597,0,0
7962,2,2
17420,2,4
2269,0,0
2271,0,0
2276,0,0
2618,0,4
2926,0,0
2976,0,2
3953,0,0
5525,0,4
6002,0,2
6174,0,2
6381,0,0
6385,0,0
6982,0,0
6985,0,2
9514,0,4
9567,0,2
10056,0,0
10061,0,4
10262,0,6
10692,0,2
12923,0,2
15221,0,2
15608,0,0
15701,0,6
15702,0,6
15703,0,6
15705,0,0
17117,0,2
17643,0,0
20820,0,4
20846,0,52
5539,2,2
2157,0,2
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2171,0,0
2173,0,0
2174,0,0
2667,0,4
3577,0,0
5766,0,2
6116,0,2
6117,0,0
6118,0,4
6119,0,0
6124,0,2
6129,0,4
6130,0,0
6173,0,2
6987,0,4
7352,0,2
7354,0,4
8170,0,4
9625,0,2
10342,0,4
10343,0,6
10344,0,4
10434,0,0
10565,0,2
10674,0,2
10675,0,2
10680,0,4
11067,15,2
11215,0,4
11725,0,2
11828,0,2
12896,0,2
12901,0,2
15133,0,2
15616,0,0
19357,0,0
20906,0,52
2074,0,0
2091,0,0
2092,0,0
2094,0,2
2096,0,2
2098,0,0
2099,0,0
2100,0,2
2101,0,0
2103,0,4
2104,0,0
2108,0,2
2110,0,2
2111,0,0
2177,0,2
2183,0,2
2185,0,0
2189,0,2
2193,0,2
2194,0,2
2195,0,0
2198,0,2
2199,0,0
2560,0,0
2794,0,2
5770,0,2
6088,0,4
6090,0,4
6140,0,0
6170,0,2
6222,0,4
7836,0,2
8713,0,0
10059,0,0
10060,0,4
10570,0,0
11194,0,0
11308,0,0
11842,0,2
13744,0,2
14999,0,4
15027,0,2
20333,0,2
2138,0,0
2139,0,0
2140,0,0
2142,0,2
2146,0,2
2152,0,0
2153,0,4
2155,0,2
2691,0,4
3268,0,2
3486,0,0
5335,0,2
5995,0,2
6121,0,2
6127,0,2
6152,0,0
7308,0,0
9579,0,2
10454,0,0
11193,0,0
11313,0,0
11814,0,0
12368,0,2
15618,0,6
17049,0,4
17246,0,2
19335,0,0
19376,0,2
20644,0,52
2622,0,0
3714,0,4
3718,0,4
6038,0,0
7553,0,4
7972,0,6
8574,0,2
9644,0,0
9703,0,2
10217,0,0
10990,0,0
11214,0,2
11272,0,2
12492,0,2
12890,0,0
16796,0,0
17285,0,0
19326,0,0
20365,0,0
20605,0,0
20659,0,2
6231,0,0
7587,0,6
8329,0,2
8331,0,4
8338,0,4
8339,0,4
10678,0,6
16749,0,4
18176,0,2
18343,0,2
18789,0,0
19659,0,2
5134,4,2
1669,0,2
1671,0,2
2117,0,0
2483,0,0
5057,0,0
5989,0,4
7335,0,0
7366,0,0
8760,0,0
8763,0,4
13733,0,0
18382,0,2
20332,0,0
7271,2,4
2188,0,4
2658,0,0
4001,0,4
5496,0,4
5948,0,2
5952,0,4
6983,0,2
7004,0,4
7267,0,2
7371,0,0
7379,0,2
7380,0,4
7944,0,0
9517,0,0
9893,0,2
11848,0,2
11887,0,2
12346,0,4
14064,0,2
15617,0,4
16690,0,4
19740,0,0
20324,0,52
20848,0,2
2113,0,2
2368,0,4
2611,0,0
5890,0,4
6074,0,2
7381,0,2
7415,0,0
7838,0,4
7840,0,4
7983,0,4
9193,0,2
10754,0,2
10756,0,2
12860,0,0
13975,0,6
14851,0,2
15605,0,6
16165,0,2
16699,0,2
16841,0,2
17280,0,2
17712,0,2
18712,0,2
1674,0,2
2052,0,0
2057,0,0
2058,0,0
2060,0,0
2061,0,0
2062,0,0
2064,0,2
2065,0,0
2067,0,0
2068,0,0
2069,0,0
2131,0,0
2334,0,4
3864,0,4
4536,0,0
4737,0,2
5150,0,2
5601,0,2
5604,0,2
5944,0,4
6054,0,2
6069,0,0
6072,0,0
6093,0,2
6507,0,2
7138,0,0
7846,0,0
7847,0,2
8437,0,4
9195,0,6
9274,0,2
10775,0,0
11061,0,0
11857,0,2
13057,0,0
16562,0,4
18721,0,0
19576,0,2
20876,0,2
1668,0,6
1672,0,2
1678,0,2
1995,0,2
2591,0,2
5740,0,0
5793,0,0
6043,0,4
6055,0,0
6073,0,2
7320,0,14
10413,0,2
10545,0,0
11856,0,2
13340,0,2
1755,11,0
13463,2,0
2787,0,2
2790,0,0
5859,0,0
6053,0,0
6056,0,4
7467,0,4
8993,0,0
9277,0,4
10354,0,0
11720,0,2
16395,0,2
18669,0,2
18879,0,0
20443,0,52
4583,0,0
4721,0,0
7985,0,4
8522,0,0
14458,0,2
14804,0,2
15704,0,0
17053,0,0
17261,0,2
19145,0,0
19146,0,0
2584,0,0
2613,0,4
4008,0,2
4427,0,2
4428,0,2
4429,0,0
4430,0,0
4434,0,0
4436,0,0
4437,0,0
4442,0,0
4445,0,0
4447,0,4
5847,0,2
10222,0,4
11072,0,2
13727,0,2
19473,0,0
3995,0,8
4440,0,4
5813,0,0
5838,0,2
6414,0,2
7673,0,2
7777,0,2
8332,0,0
9518,0,2
11408,0,2
19980,0,52
2054,0,2
3263,0,4
4004,0,4
5807,0,0
7635,0,2
11023,0,2
11981,0,2
16656,0,0
17578,0,8
20851,0,4
10444,6,4
2040,0,2
2149,0,4
2179,0,4
2756,0,0
5098,0,2
5147,0,0
10760,0,2
12406,0,6
13952,0,2
14210,0,2
14219,0,2
14644,0,2
18710,0,2
19977,0,54
20191,0,4
2037,0,0
2464,0,2
5633,0,4
5734,0,2
5767,0,2
7943,0,0
8991,0,0
10758,0,2
12072,0,2
14309,0,2
16161,0,2
18820,0,0
19580,0,0
2519,0,2
3308,0,2
5715,0,0
5731,0,2
9320,0,2
12458,0,2
13947,0,2
19330,0,0
19943,0,0
2469,0,4
2545,0,4
4426,0,0
4444,0,0
4448,0,0
4789,0,4
5999,0,2
6048,0,2
6561,0,0
7843,0,0
8745,0,0
16601,0,0
17046,0,0
20655,0,0
2562,0,0
4268,0,0
5690,0,2
5699,0,2
5986,0,0
7449,0,2
7589,0,2
8731,0,2
10077,0,4
10263,0,2
12121,0,2
14802,0,0
15468,0,2
2095,0,4
2413,0,2
2431,0,0
2441,0,2
5296,0,2
5596,0,4
5622,0,2
5624,0,2
5640,0,2
5925,0,4
8337,0,2
9327,0,0
15279,0,2
15939,0,2
17033,0,4
17034,0,6
17633,0,0
18722,0,0
2097,0,4
2364,0,0
2416,0,2
2427,0,0
2480,0,2
3989,0,2
3998,0,2
3999,0,2
5349,0,2
5350,0,2
5355,0,0
5623,0,2
5900,0,4
6440,0,4
6995,0,2
7968,0,0
10799,0,0
11722,0,2
19929,0,52
12298,2,4
1925,0,0
1926,0,0
1927,0,0
1928,0,2
1929,0,4
1930,0,2
1935,0,2
1938,0,2
1939,0,0
1940,0,2
1941,0,2
1942,0,0
2214,0,4
2352,0,14
2362,0,4
2370,0,0
2412,0,2
2803,0,4
5117,0,4
5358,0,0
7967,0,2
11455,0,0
12916,0,0
13962,0,0
16759,0,2
18715,0,2
19285,0,52
2301,0,0
2309,0,0
2350,0,2
2353,0,2
2378,0,2
2380,0,0
2383,0,0
2386,0,2
2387,0,2
2388,0,0
2389,0,2
2390,0,2
2393,0,2
2396,0,2
2397,0,2
2398,0,4
2399,0,0
2465,0,2
6448,0,2
7359,0,0
7885,0,2
8709,0,0
12652,0,0
14723,5,4
16877,0,0
17332,0,2
17585,0,0
2609,0,6
3272,0,2
5006,0,2
5008,0,0
5010,0,0
5011,0,2
5012,0,0
5013,0,0
5014,0,0
5932,0,2
9878,0,2
10426,0,2
10429,0,0
14621,0,2
16468,0,0
16470,0,2
17050,0,6
17419,0,2
2988,0,4
3211,0,6
3991,0,4
3992,0,0
4000,0,2
4002,0,2
4007,0,2
4839,0,4
7010,0,4
7455,0,2
7844,0,0
10446,0,2
11064,0,4
15196,0,4
15490,0,0
1936,0,0
2365,0,4
3521,0,0
5360,0,0
7300,0,4
11459,0,2
13698,0,2
14052,0,2
16302,0,4
16954,0,0
1872,0,0
1900,0,2
1902,0,4
1903,0,0
1904,0,2
1906,0,4
1907,0,2
1908,0,2
1909,0,2
1910,0,2
1912,0,0
1914,0,2
1915,0,0
1916,0,2
1917,0,2
1918,0,2
1919,0,2
1920,0,0
1922,0,2
1923,0,0
2184,0,2
2191,0,4
2197,0,4
2249,0,2
2255,0,0
2256,0,0
5491,0,2
5613,0,2
5636,0,4
5757,0,2
12171,0,2
14034,0,2
18258,0,4
18417,0,2
20585,0,52
2175,0,2
2204,0,2
2281,0,8
3635,0,0
4954,0,0
4955,0,2
4956,0,0
4957,0,0
4958,0,0
4960,0,0
4961,0,2
4962,0,0
4963,0,2
4964,0,0
4966,0,0
4967,0,0
4968,0,2
4969,0,0
5297,0,0
5298,0,0
5301,0,0
5302,0,0
5303,0,0
5304,0,0
5305,0,0
5306,0,0
5307,0,0
5308,0,0
5309,0,0
5508,0,2
5524,0,0
6080,0,4
6865,0,0
7964,0,0
18809,0,2
6159,6,10
2151,0,6
2615,0,4
5495,0,4
7496,0,2
10412,0,2
16602,0,4
2369,0,4
5299,0,0
5312,0,0
6651,0,4
6654,0,0
6994,0,2
8985,0,0
9786,0,0
9790,0,4
10424,0,2
15375,0,0
16842,0,0
19325,0,0
2182,0,4
3533,0,4
8759,0,2
8987,0,2
11863,0,0
12861,0,0
19092,0,0
4432,0,0
5651,5,2
7451,0,2
7670,0,2
10451,0,0
1843,0,0
1845,0,6
2748,0,2
5520,0,2
6673,0,0
7407,0,0
10414,0,0
17824,0,0
19333,0,0
2084,0,0
2254,0,2
2670,0,4
4446,0,0
5625,0,2
7002,0,6
8279,25,2
9649,0,0
12334,0,2
13333,0,2
16547,0,2
16723,0,0
19074,0,2
19232,0,0
20686,0,106
2086,0,0
2087,0,6
2114,0,0
2122,0,0
5336,0,4
5338,0,2
5843,0,2
12252,0,0
18354,0,2
2046,0,2
2261,0,0
4627,0,2
5080,0,2
6020,0,2
16282,0,2
18326,0,2
19391,0,50
1818,0,0
4473,0,2
5031,0,0
5181,0,2
5252,0,4
5255,0,2
5478,0,0
5637,0,0
5657,0,4
6748,0,6
7616,0,2
9882,0,0
10254,0,0
10273,0,0
10957,0,0
12265,0,0
12403,0,0
14864,0,4
15232,0,0
15243,0,2
15254,0,2
15511,0,2
15516,5,2
15773,0,4
16181,0,0
16802,0,2
16890,0,2
20361,0,2
1825,0,0
2542,0,4
3649,0,6
4320,0,2
4746,0,0
4805,0,4
5166,0,0
5272,0,4
5603,0,2
5752,0,4
6389,0,4
7253,0,2
8579,0,0
9157,0,0
9280,0,4
9411,0,2
9582,0,2
9868,0,2
11098,0,0
11935,0,0
14850,0,2
15105,0,2
15504,0,6
15887,0,0
16136,0,2
16171,0,4
16338,0,2
16900,0,2
18670,0,6
19642,0,0
20428,0,0
3966,0,2
4259,0,0
4321,0,0
4590,0,2
4758,0,0
4759,0,0
5573,0,2
5984,0,0
6175,0,2
6379,0,0
6380,0,0
6970,0,2
7125,0,2
7163,0,0
7460,0,4
7765,0,2
8063,0,2
8085,0,2
8138,0,0
8160,0,4
8469,0,2
9322,0,0
9541,0,2
9578,0,2
9934,0,0
10349,0,2
10903,0,4
14191,0,0
14497,0,2
16399,0,0
16485,0,0
16962,0,0
1789,0,2
1800,0,2
1810,0,0
2701,0,4
3960,0,0
4108,0,4
4435,0,0
4456,0,2
5230,0,2
6545,0,4
7465,0,2
7512,0,2
7533,0,2
7539,0,2
7691,0,0
8445,0,0
10303,0,2
10660,0,2
11155,0,2
14916,0,4
15379,0,0
16983,0,4
19323,0,2
19324,0,0
2556,0,2
4650,0,0
5220,0,0
6191,0,8
7554,0,2
8705,0,0
8971,0,2
9016,0,0
10267,0,0
10548,0,0
11888,0,0
12938,0,0
13116,0,4
14728,0,2
14767,0,2
14769,0,0
15932,0,2
16471,0,0
16850,0,2
1709,0,2
3291,0,4
3915,0,2
3919,0,0
4416,0,2
4920,0,2
5194,0,2
5197,0,4
5212,0,0
5232,0,0
5755,0,4
7575,5,2
7733,0,2
8011,0,0
8124,0,2
8656,0,0
9779,0,0
11993,0,2
12491,0,4
14090,0,2
15085,0,2
15169,0,4
17329,0,2
20499,0,2
1694,0,2
1727,0,0
1728,0,0
1731,5,2
1983,0,2
4876,0,2
5111,15,4
5180,0,4
5300,0,0
6123,0,2
6661,0,6
7321,0,2
7373,0,0
7757,0,6
8079,0,2
8293,0,2
8299,0,4
8389,0,0
8743,0,0
9456,0,0
14637,0,0
19331,0,50
19334,0,0
20355,0,2
1695,0,2
1696,0,0
1697,0,8
1698,0,2
2984,0,2
5221,0,2
5883,0,4
7118,0,2
7202,0,2
7289,5,0
7978,0,2
8000,0,2
8570,0,2
8934,0,2
9192,0,2
15943,0,2
18427,0,2
18650,0,2
19180,0,52
20356,0,2
4180,0,4
4263,0,4
5032,0,0
5334,0,4
6978,0,0
11748,0,0
13913,0,4
14315,0,2
14771,0,2
16611,0,2
16967,0,4
18208,0,0
18747,0,0
19366,0,0
20358,0,0
20362,0,0
20373,0,6
1797,0,0
1807,0,0
1993,0,4
4201,0,4
4266,0,0
4512,0,2
5000,0,2
7096,0,0
7504,0,4
11027,0,4
16665,0,2
16898,0,2
4773,2,6
2411,0,2
2802,0,6
7509,0,2
7556,0,2
7576,0,4
12428,0,2
14969,0,2
15431,0,2
1986,0,0
2983,0,4
5654,0,2
6177,0,4
6794,0,4
8508,0,2
8906,0,2
8907,0,2
9603,0,2
11216,0,6
12173,0,2
12436,0,0
14770,0,0
15138,0,2
19201,0,2
20447,0,2
8903,2,4
1766,0,0
1911,0,4
1921,0,4
1971,0,4
2797,0,4
2801,0,4
5108,0,2
5113,0,2
5115,0,2
5119,0,2
6131,0,2
6180,0,2
7100,0,0
7794,0,2
7891,0,4
7919,0,0
8135,0,0
12343,0,2
12466,0,2
14119,0,0
16475,0,2
16994,0,4
18089,0,2
18094,0,2
18099,0,2
19041,0,0
1901,0,4
2792,0,4
3819,0,4
4948,0,2
5086,0,4
5653,0,0
6154,0,2
7440,0,2
7898,0,2
8035,0,0
9505,0,0
16168,0,2
16220,0,0
16992,0,2
11925,2,10
1934,0,4
4587,0,0
4877,0,4
4915,0,0
6133,0,2
7910,0,2
8732,0,0
8739,0,0
9655,0,2
18872,0,0
2780,0,2
5293,0,4
10387,5,0
12748,0,0
14930,0,4
20622,0,4
8892,0,0
15190,0,0
18507,0,0
18608,0,2
19093,0,2
2298,0,2
2344,0,2
4070,0,4
4413,0,2
6201,0,2
8575,0,2
10328,0,2
12514,0,2
13499,0,0
15213,0,4
15652,0,4
16068,0,0
20230,0,2
20346,0,0
2147,0,4
2148,0,6
3672,0,8
3926,0,4
5339,0,4
8691,0,2
8761,0,0
10049,0,2
10450,0,2
18177,0,2
20354,0,0
1682,0,0
1684,0,0
4931,0,2
6190,0,4
8451,0,2
10337,0,2
18925,0,0
4781,94,4
5178,0,0
5294,0,4
6087,0,2
7006,0,4
8150,0,8
8777,0,2
10456,0,0
14854,0,6
18525,0,2
18888,0,0
18929,0,2
20632,0,4
1624,0,0
4649,0,0
12993,0,2
14431,0,0
14445,0,2
14450,0,8
14456,0,2
14460,0,2
14510,0,0
14515,0,6
1630,0,0
1631,0,0
1632,0,2
1633,0,0
1636,0,0
1638,0,0
1640,0,0
1641,0,0
1643,0,2
1644,0,0
1646,0,2
1647,0,0
1648,0,0
1649,0,2
1931,0,0
2201,0,0
7940,0,0
8484,0,0
8689,0,2
14424,0,2
14768,0,4
18179,0,2
18922,0,0
19737,0,2
20350,0,52
1607,0,0
1608,0,0
1610,0,2
1612,0,0
1613,0,2
1614,0,2
1615,0,0
1616,0,2
1617,0,2
2973,0,4
2974,0,4
4003,0,0
7252,0,2
8081,0,2
9324,0,0
9887,0,2
10988,0,0
12934,0,2
16297,0,6
18668,0,0
20360,0,0
2455,0,4
5059,0,0
5522,0,2
8297,0,6
12032,0,2
12758,0,2
16257,0,2
16978,0,2
17806,0,2
20376,0,0
20378,0,0
4162,2,4
1480,0,0
1481,0,4
1483,0,2
3389,0,6
4928,0,2
4959,0,2
5467,0,2
5471,0,4
7078,0,0
11001,0,0
14394,0,2
14403,0,2
16306,0,2
20599,0,2
1487,0,0
1489,0,0
1490,0,0
1492,0,0
1493,0,2
1494,0,2
1563,0,0
1588,0,2
1595,0,2
1596,0,2
1600,0,2
1602,0,0
2760,0,4
3163,5,4
4896,0,4
4910,0,4
7376,0,4
8295,0,2
12176,0,2
14286,0,2
14331,0,2
14351,0,2
16170,0,6
16246,0,2
20371,0,2
1574,0,4
1576,0,2
1578,0,2
4112,0,0
4905,0,4
8984,0,0
8990,0,2
14318,0,2
14962,0,2
19289,0,0
5281,4,4
1510,0,0
1513,0,0
1516,0,0
1520,0,0
1521,0,0
1536,0,0
1537,0,0
1538,0,2
1539,0,2
1540,0,2
1544,0,2
1545,0,2
1546,0,2
1548,0,4
1549,0,0
1550,0,0
1551,0,2
1552,0,2
1556,0,4
1557,0,0
1559,0,2
2225,0,2
2260,0,4
4115,0,2
4688,0,4
5015,0,0
14177,0,0
14220,0,2
16215,0,2
16847,0,2
17454,0,0
17675,0,10
20532,0,54
3524,0,4
4785,0,0
4914,0,4
8503,0,0
20018,0,52
3558,0,0
5825,0,2
7374,0,6
11263,0,2
11273,0,2
14215,0,2
16298,0,4
16950,0,0
1792,0,2
1794,0,0
1798,0,0
4584,0,4
8527,0,0
12040,0,2
14423,0,4
14552,0,4
16354,0,2
17714,0,2
8092,4,0
7215,0,2
13045,0,2
14288,0,2
3975,0,4
5164,0,0
5600,0,2
8638,0,0
8989,0,2
8997,0,0
14055,0,2
14068,0,2
19736,0,52
20550,0,2
1742,0,0
5110,0,2
6621,0,2
8939,0,2
14066,0,4
14848,0,4
14965,0,2
15283,0,2
18604,0,2
18612,0,2
18767,0,0
20359,0,52
2130,0,4
4612,0,2
5882,0,2
7192,0,2
7941,0,0
8517,0,2
18228,0,0
18229,0,0
18264,0,2
18586,0,2
1473,0,0
1751,0,0
2145,0,4
5112,0,0
7408,0,0
17159,0,2
17345,0,2
1410,0,0
13878,0,0
14124,0,0
19315,0,52
20129,0,54
20523,0,4
2573,0,0
4716,0,2
4726,0,2
4949,0,4
5101,0,4
8509,0,2
16396,0,2
18439,0,4
6017,0,0
13949,0,2
18909,0,2
20259,0,2
1470,0,0
3962,0,4
4715,0,0
5662,0,0
7417,0,0
7795,0,2
11217,0,4
13763,0,2
14002,0,0
3457,0,0
6663,0,2
8805,0,0
13831,0,0
13977,0,6
14441,0,4
17995,0,2
18327,0,2
1397,0,2
1433,0,0
1436,0,2
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1448,0,0
1449,0,0
6059,0,6
7812,0,0
8507,0,2
14016,0,0
14490,0,2
18984,0,2
6049,0,0
14495,0,18
18548,0,2
1376,0,2
1378,0,4
1380,0,2
1381,0,8
1382,0,0
1383,0,0
1384,0,2
1387,0,2
1390,0,2
1393,0,2
2181,0,2
4747,0,2
4751,0,2
4767,0,2
6446,0,2
13427,0,2
19012,0,2
19385,0,50
2360,0,4
7082,0,0
8742,0,2
10019,0,2
12468,0,2
18904,0,0
1363,0,2
1447,0,0
8536,0,0
15374,0,2
20202,0,0
1353,0,2
1354,0,0
1358,0,2
1361,0,2
1679,0,2
4290,0,0
6202,0,2
6562,0,2
11261,0,2
14058,0,2
14078,0,2
14100,0,0
18945,0,2
19039,0,2
1629,0,0
1654,0,2
3216,0,4
4617,0,0
5079,0,2
6137,0,2
7842,0,2
12739,0,2
12811,0,2
13653,0,2
14302,0,0
15581,0,0
19567,0,2
20424,0,52
4352,10,2
2251,0,4
3895,0,0
4138,0,2
4359,0,0
4645,0,2
12806,0,0
13614,0,0
15635,0,2
17264,0,6
20375,22,2
1437,0,6
1634,0,0
4152,0,6
4369,0,2
7849,0,2
8163,0,2
18779,0,0
1371,0,2
8567,0,2
17575,0,4
17638,0,2
17644,0,2
18292,0,52
3990,0,2
4651,0,2
6136,0,4
8235,0,2
8865,0,2
15022,0,2
15381,0,2
15579,0,2
17683,0,2
19730,0,2
1300,0,0
1572,0,2
1686,0,6
14294,0,4
15086,0,2
15087,0,2
15373,0,0
16391,0,2
1296,0,0
1298,0,2
2010,0,2
6021,0,2
6146,0,4
6157,0,2
6745,0,0
7499,0,4
17934,0,2
1566,0,4
4522,0,2
5943,0,4
5946,0,2
7851,0,0
8483,0,4
9305,0,2
11452,0,2
13743,0,2
15580,0,6
17937,0,2
1509,0,0
1522,0,0
3496,0,2
4572,0,2
18003,0,2
20374,0,2
7848,0,0
8791,0,2
15578,0,0
18835,0,0
1319,0,0
1322,0,2
1324,0,2
1327,0,2
1329,0,2
1330,0,0
1331,0,0
1334,0,0
1336,0,0
4907,0,4
6685,0,2
7703,0,2
14152,0,0
3159,0,0
3355,0,0
7312,0,2
10417,15,4
15351,0,0
16991,0,2
17214,0,2
1257,0,0
1266,0,2
1495,0,0
2392,0,2
4395,0,2
5848,0,4
7982,0,0
8192,0,6
13927,0,4
14759,0,2
17014,0,2
19170,0,2
20200,0,2
1255,0,0
1258,0,4
1259,0,2
1261,0,0
4819,0,0
7186,0,2
11463,0,2
13464,0,0
16359,0,2
17800,0,0
17932,0,2
17994,0,0
18348,0,2
20448,0,2
1341,0,4
1788,0,4
1841,0,4
6150,0,0
7472,0,4
8744,0,2
17189,0,2
19694,0,52
20037,0,2
20446,0,0
1275,0,6
1276,0,0
1282,0,2
1283,0,0
1285,0,2
1479,0,2
2953,0,0
5827,0,2
7409,0,2
7657,10,10
12405,0,2
13329,0,0
13425,0,0
13790,0,0
14782,0,2
15619,0,2
17636,0,2
18642,0,2
20220,0,0
4355,0,4
4871,0,2
6181,0,0
7432,0,6
11264,0,4
13465,0,2
14750,0,4
14754,0,2
14778,0,2
19163,0,54
19181,0,0
6505,0,2
10415,0,2
18207,0,0
19010,0,2
5116,0,2
6178,0,2
6194,0,2
7845,0,2
12409,0,4
12801,0,0
14420,0,2
19866,0,2
1239,2,2
1243,0,0
1244,0,2
1245,0,0
1246,0,0
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1253,0,4
1267,0,0
1268,0,0
1279,0,0
1281,0,2
1284,0,2
4647,0,4
6195,0,2
14859,0,4
14959,0,2
17692,0,2
2211,0,4
4361,0,2
5466,0,2
5728,0,2
8707,0,2
11341,0,0
14755,0,2
16946,0,0
20402,0,2
1193,0,2
1793,0,4
4294,0,4
8465,5,4
9325,0,0
13376,0,0
13750,0,2
14586,0,0
17792,0,0
18233,0,0
19634,0,2
4245,2,2
1156,0,2
1482,0,0
9281,0,2
15606,0,0
20222,0,2
4236,0,6
4965,0,2
8146,0,2
14629,0,0
2865,0,0
4560,0,0
7543,0,6
12425,0,2
14313,0,2
14884,0,2
16463,0,2
4153,0,2
4189,0,6
6198,0,2
19528,0,2
19531,0,0
4463,0,4
11823,0,4
14494,0,2
17805,0,0
18285,0,0
19024,0,2
20042,0,52
1209,2,0
1196,0,0
1197,0,0
1198,0,0
1200,0,0
1203,0,0
1204,0,0
1213,0,0
1222,0,0
1226,0,0
4575,0,0
8066,0,0
15305,0,0
17757,0,0
1080,0,0
2379,0,2
5470,0,2
5627,0,4
9797,0,0
17987,0,2
20321,0,54
1491,0,2
2355,0,2
6197,0,4
9956,0,2
10409,0,2
10911,0,2
16245,6,4
1170,0,2
1171,0,0
1172,0,0
1173,0,0
1175,0,0
1176,0,0
1177,0,0
1178,0,2
1179,0,0
1180,0,0
1182,0,0
1183,0,0
1184,0,0
1186,0,6
1187,0,0
1190,0,0
1191,0,0
4087,0,6
6660,0,4
6662,0,4
7588,0,2
12941,0,0
13250,0,2
14752,0,0
15356,0,2
5971,0,0
1022,0,0
5442,0,0
16953,0,0
16964,0,6
19771,0,50
20272,0,52
1214,0,0
4067,0,4
4182,0,0
13944,0,2
19088,0,2
980,0,0
982,0,0
983,0,0
985,0,0
989,0,0
992,0,0
993,0,0
1024,0,0
2258,0,0
5707,0,4
6564,0,2
8181,0,2
12341,0,2
12427,0,2
16927,0,14
18067,0,0
981,0,0
994,0,0
5970,0,0
6083,0,4
7612,0,4
9009,0,0
18088,0,2
19723,0,2
20319,0,52
998,0,2
999,0,2
1000,0,0
1001,0,0
1002,0,0
1004,0,0
1005,0,0
1008,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1015,0,0
1326,0,2
1338,0,2
2814,0,4
4251,0,6
4904,0,8
17761,0,2
18101,0,0
19886,0,52
1332,0,2
4244,0,0
7437,0,0
8102,0,2
16378,0,0
17826,0,0
18145,0,0
1294,0,4
4574,0,2
15423,0,2
19656,0,2
5256,0,4
5646,5,2
7896,0,4
16901,0,2
17982,0,2
1293,0,2
7697,0,0
8145,0,0
12442,0,2
17998,0,0
18903,0,0
19081,0,0
20221,0,0
20258,0,0
1143,0,0
1392,0,4
2267,0,6
